ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
82,0,592,4355.384615,755.897436,4135.897436,4209.230769,647.692308,647.692308,645.128205,4409.74359,4401.538462,4086.666667,2434.358974,1255.897436,4303.589744,3844.102564,1707,1696,1463.779,329.353363,0,0,0,0,
83,0,549,4358.461538,764.102564,4139.487179,4208.205128,647.692308,647.692308,645.128205,4418.461538,4412.307692,4091.794872,2444.102564,1261.025641,4314.358974,3848.205128,1706,1695,1463.782,329.353363,0,0,0,0,
84,0,592,4359.487179,762.564103,4146.153846,4203.589744,647.692308,647.692308,645.128205,4427.692308,4425.128205,4101.025641,2455.897436,1268.717949,4323.589744,3853.846154,1706,1696,1463.791,329.353363,0,0,0,0,
"13:40:28	",113,0,591,4352.820513,755.897436,4149.230769,4198.974359,647.692308,647.692308,645.128205,4433.333333,4441.538462,4108.717949,2464.102564,1273.846154,4332.307692,3865.641026,1699,1699,1464.016,329.603577,0,0,0,0
114,0,592,4352.820513,752.820513,4145.128205,4197.948718,647.692308,647.692308,645.128205,4428.205128,4435.897436,4105.128205,2462.564103,1265.641026,4329.74359,3858.974359,1699,1700,1464.025,329.603577,0,0,0,0,
115,0,549,4351.282051,757.948718,4145.128205,4197.435897,647.692308,647.692308,645.128205,4425.128205,4432.820513,4101.025641,2461.025641,1260,4326.153846,3856.923077,1700,1699,1464.033,329.603577,0,0,0,0,
116,0,592,4350.25641,765.128205,4148.717949,4200.512821,647.692308,647.692308,645.128205,4430.25641,4431.282051,4099.487179,2454.358974,1264.615385,4321.538462,3855.897436,1699,1700,1464.041,329.603577,0,0,0,0,
"13:40:28	",112,0,592,4371.282051,764.615385,4182.051282,4200,647.692308,647.692308,645.128205,4479.487179,4505.128205,4162.564103,2557.948718,1373.846154,4397.948718,3934.358974,1681,1691,1465.018,330.612244,0,0,0,0
113,0,591,4367.179487,760,4174.358974,4200,647.692308,647.692308,645.128205,4470.25641,4496.923077,4155.384615,2550.769231,1365.641026,4395.897436,3927.692308,1681,1689,1465.028,330.612244,0,0,0,0,
114,0,592,4363.589744,759.487179,4165.641026,4195.897436,647.692308,647.692308,645.128205,4458.974359,4483.076923,4142.051282,2535.384615,1349.74359,4381.025641,3916.410256,1683,1688,1465.033,330.612244,0,0,0,0,
115,0,549,4367.692308,766.153846,4172.307692,4197.948718,647.692308,647.692308,645.128205,4459.487179,4485.641026,4144.615385,2539.487179,1351.282051,4382.564103,3918.461538,1683,1686,1465.041,330.612244,0,0,0,0,
"13:40:28	",123,0,550,4391.282051,762.564103,4164.102564,4211.282051,647.692308,647.692308,645.128205,4429.230769,4351.282051,4056.923077,2365.641026,1263.589744,4255.897436,3835.384615,1693,1700,1470.146,335.749481,0,0,0,0
124,0,590,4395.897436,764.102564,4173.846154,4214.358974,647.692308,647.692308,645.128205,4425.641026,4344.102564,4053.333333,2360.512821,1267.179487,4251.282051,3833.333333,1695,1699,1470.153,335.749481,0,0,0,0,
125,0,585,4396.923077,760.512821,4170.25641,4216.923077,647.692308,647.692308,645.128205,4426.153846,4343.589744,4050.25641,2356.923077,1264.615385,4250.25641,3831.282051,1694,1698,1470.165,335.749481,0,0,0,0,
126,0,593,4395.897436,760,4166.153846,4217.948718,647.692308,647.692308,645.128205,4429.230769,4346.666667,4050.25641,2361.025641,1258.974359,4252.307692,3830.25641,1695,1699,1470.169,335.749481,0,0,0,0,
"13:40:28	",51,0,0,4365.128205,776.410256,4144.102564,4193.846154,647.692308,647.692308,645.128205,4468.717949,4510.25641,4181.538462,2579.487179,1397.948718,4409.230769,3926.153846,1701,1693,1473.617,339.221222,0,0,0,0
52,0,0,4357.435897,773.333333,4150.769231,4192.307692,647.692308,647.692308,645.128205,4476.410256,4516.410256,4187.179487,2585.641026,1401.538462,4416.410256,3934.358974,1701,1693,1473.624,339.221222,0,0,0,0,
53,0,0,4356.410256,777.435897,4150.769231,4192.307692,647.692308,647.692308,645.128205,4478.461538,4522.051282,4194.358974,2589.74359,1405.128205,4424.102564,3937.435897,1700,1694,1473.631,339.221222,0,0,0,0,
54,0,0,4358.461538,781.538462,4141.025641,4190.769231,647.692308,647.692308,645.128205,4458.461538,4508.717949,4183.589744,2575.384615,1398.461538,4411.282051,3927.692308,1700,1693,1473.64,339.221222,0,0,0,0,
"13:40:28	",101,0,585,4359.487179,806.666667,4144.102564,4191.794872,647.692308,647.692308,645.128205,4505.641026,4590.25641,4255.897436,2668.205128,1516.923077,4474.358974,3983.076923,1699,1693,1484.094,349.698975,0,0,0,0
102,0,589,4357.948718,812.820513,4147.692308,4195.384615,647.692308,647.692308,645.128205,4511.794872,4595.384615,4257.948718,2670.769231,1525.128205,4480,3985.128205,1699,1692,1484.102,349.698975,0,0,0,0,
103,0,554,4361.538462,816.410256,4151.282051,4199.487179,647.692308,647.692308,645.128205,4512.307692,4604.615385,4268.717949,2674.871795,1529.230769,4486.666667,3993.333333,1699,1693,1484.114,349.698975,0,0,0,0,
104,0,588,4363.076923,809.230769,4152.820513,4197.948718,647.692308,647.692308,645.128205,4509.74359,4598.461538,4266.666667,2671.282051,1522.564103,4482.051282,3992.307692,1700,1693,1484.119,349.698975,0,0,0,0,
"13:40:28	",109,0,585,4361.538462,803.076923,4161.025641,4194.358974,647.692308,647.692308,645.128205,4514.871795,4587.179487,4258.461538,2671.282051,1532.307692,4475.897436,3989.230769,1698,1694,1484.157,349.761505,0,0,0,0
110,0,589,4363.589744,804.102564,4162.564103,4193.846154,647.692308,647.692308,645.128205,4517.435897,4593.333333,4262.051282,2671.794872,1535.897436,4481.538462,3993.846154,1698,1695,1484.165,349.761505,0,0,0,0,
111,0,554,4366.153846,813.846154,4157.948718,4197.948718,647.692308,647.692308,645.128205,4514.871795,4591.282051,4260,2665.128205,1528.717949,4476.923077,3990.25641,1699,1694,1484.171,349.761505,0,0,0,0,
112,0,588,4363.076923,815.897436,4147.179487,4196.410256,647.692308,647.692308,645.128205,4498.974359,4580.512821,4253.333333,2658.461538,1513.333333,4465.641026,3981.025641,1698,1695,1484.179,349.761505,0,0,0,0,
113,0,585,4362.051282,804.615385,4140,4193.846154,647.692308,647.692308,645.128205,4485.641026,4571.282051,4249.230769,2651.794872,1499.487179,4459.487179,3971.282051,1699,1695,1484.188,349.792786,0,0,0,0,
114,0,589,4358.461538,798.974359,4136.923077,4192.820513,647.692308,647.692308,645.128205,4481.025641,4565.128205,4243.076923,2643.076923,1494.358974,4454.358974,3965.128205,1698,1695,1484.196,349.792786,0,0,0,0,
115,0,554,4354.358974,809.230769,4137.435897,4190.769231,647.692308,647.692308,645.128205,4476.923077,4564.615385,4236.923077,2638.461538,1498.461538,4449.230769,3963.589744,1699,1696,1484.204,349.792786,0,0,0,0,
116,0,588,4356.410256,816.410256,4147.692308,4191.282051,647.692308,647.692308,645.128205,4490.25641,4564.102564,4236.923077,2640.512821,1505.641026,4448.717949,3964.102564,1699,1696,1484.22,349.792786,0,0,0,0,
"13:40:28	",117,0,585,4361.538462,809.74359,4160,4191.794872,647.692308,647.692308,645.128205,4515.384615,4562.564103,4238.461538,2642.051282,1512.307692,4449.230769,3966.666667,1699,1696,1484.22,349.824066,0,0,0,0
118,0,589,4363.076923,803.076923,4160.512821,4191.282051,647.692308,647.692308,645.128205,4522.051282,4564.615385,4240.512821,2645.128205,1515.384615,4450.25641,3968.205128,1698,1695,1484.227,349.824066,0,0,0,0,
119,0,554,4363.589744,805.641026,4156.923077,4191.794872,647.692308,647.692308,645.128205,4524.102564,4572.820513,4246.666667,2650.769231,1516.923077,4456.410256,3973.846154,1699,1695,1484.234,349.824066,0,0,0,0,
120,0,588,4365.641026,812.307692,4161.025641,4194.358974,647.692308,647.692308,645.128205,4529.230769,4575.384615,4248.205128,2650.769231,1514.871795,4458.461538,3977.435897,1698,1696,1484.249,349.824066,0,0,0,0,
"13:40:28	",121,0,585,4363.589744,811.794872,4163.076923,4195.384615,647.692308,647.692308,645.128205,4520.512821,4562.564103,4237.948718,2640.512821,1509.74359,4449.74359,3968.205128,1699,1695,1484.251,349.855347,0,0,0,0
122,0,589,4362.051282,806.153846,4158.461538,4191.794872,647.692308,647.692308,645.128205,4510.769231,4553.333333,4232.820513,2635.897436,1508.205128,4443.076923,3962.564103,1699,1696,1484.258,349.855347,0,0,0,0,
123,0,554,4364.102564,804.615385,4155.384615,4189.74359,647.692308,647.692308,645.128205,4516.410256,4563.076923,4239.487179,2645.128205,1513.333333,4450.25641,3971.794872,1698,1696,1484.266,349.855347,0,0,0,0,
124,0,588,4362.564103,806.153846,4150.769231,4191.282051,647.692308,647.692308,645.128205,4517.948718,4567.692308,4240,2645.128205,1511.794872,4452.307692,3972.307692,1698,1696,1484.274,349.855347,0,0,0,0,
125,0,585,4361.538462,812.307692,4148.717949,4196.923077,647.692308,647.692308,645.128205,4508.205128,4556.923077,4233.846154,2632.307692,1504.615385,4444.102564,3963.589744,1699,1696,1484.288,349.886627,0,0,0,0,
126,0,589,4363.589744,814.871795,4154.871795,4198.461538,647.692308,647.692308,645.128205,4500,4552.820513,4232.820513,2630.25641,1502.564103,4440,3964.102564,1698,1696,1484.29,349.886627,0,0,0,0,
127,0,554,4362.051282,806.153846,4154.871795,4194.871795,647.692308,647.692308,645.128205,4495.897436,4552.307692,4233.333333,2633.846154,1501.538462,4442.564103,3963.589744,1698,1698,1484.297,349.886627,0,0,0,0,
128,0,588,4361.538462,802.564103,4145.641026,4194.871795,647.692308,647.692308,645.128205,4498.974359,4551.794872,4231.282051,2631.282051,1496.923077,4441.538462,3957.435897,1699,1696,1484.305,349.886627,0,0,0,0,
"13:40:28	",0,0,572,4366.153846,810.769231,4148.717949,4196.410256,647.692308,647.692308,645.128205,4504.102564,4554.358974,4231.282051,2627.692308,1497.435897,4436.923077,3960,1698,1698,1484.314,349.917908,0,0,0,0
1,0,371,4366.153846,816.410256,4161.025641,4195.897436,647.692308,647.692308,645.128205,4506.666667,4557.435897,4233.333333,2632.307692,1505.641026,4443.076923,3966.666667,1699,1697,1484.32,349.917908,0,0,0,0,
2,0,340,4366.153846,810.769231,4161.538462,4196.410256,647.692308,647.692308,645.128205,4513.846154,4561.025641,4236.923077,2642.564103,1513.333333,4451.794872,3969.74359,1698,1698,1484.329,349.917908,0,0,0,0,
3,0,343,4365.641026,805.641026,4160.512821,4196.923077,647.692308,647.692308,645.128205,4518.974359,4563.076923,4238.461538,2642.564103,1515.384615,4449.230769,3971.282051,1699,1697,1484.336,349.917908,0,0,0,0,
4,0,0,4362.564103,809.230769,4161.025641,4198.461538,647.692308,647.692308,645.128205,4509.230769,4555.897436,4234.871795,2633.846154,1509.74359,4441.538462,3967.179487,1698,1697,1484.344,349.949188,0,0,0,0,
5,0,0,4363.076923,815.897436,4154.358974,4197.948718,647.692308,647.692308,645.128205,4502.051282,4551.794872,4231.282051,2632.820513,1504.102564,4440.512821,3961.538462,1698,1697,1484.352,349.949188,0,0,0,0,
6,0,0,4369.230769,816.923077,4153.846154,4197.948718,647.692308,647.692308,645.128205,4513.846154,4560.512821,4234.358974,2639.487179,1508.205128,4445.641026,3967.179487,1699,1697,1484.362,349.949188,0,0,0,0,
7,0,561,4372.307692,811.282051,4160.512821,4200,647.692308,647.692308,645.128205,4519.487179,4561.025641,4235.897436,2637.948718,1511.282051,4446.153846,3970.769231,1699,1696,1484.369,349.949188,0,0,0,0,
"13:40:28	",8,0,579,4366.666667,804.615385,4162.051282,4200.512821,647.692308,647.692308,645.128205,4514.871795,4552.307692,4231.794872,2632.820513,1507.179487,4440.512821,3964.102564,1698,1695,1484.376,349.980469,0,0,0,0
9,0,476,4367.179487,808.205128,4161.025641,4200,647.692308,647.692308,645.128205,4518.974359,4553.333333,4231.282051,2633.846154,1506.153846,4440,3963.076923,1699,1696,1484.383,349.980469,0,0,0,0,
10,0,589,4373.333333,821.025641,4163.076923,4200,647.692308,647.692308,645.128205,4520,4553.846154,4229.74359,2629.74359,1505.128205,4440,3963.589744,1699,1695,1484.391,349.980469,0,0,0,0,
11,0,555,4370.25641,819.487179,4164.615385,4200.512821,647.692308,647.692308,645.128205,4512.820513,4548.717949,4225.128205,2624.102564,1498.461538,4436.410256,3959.487179,1697,1696,1484.401,349.980469,0,0,0,0,
"13:40:28	",12,0,588,4368.717949,808.717949,4162.051282,4202.564103,647.692308,647.692308,645.128205,4520.512821,4552.820513,4230.769231,2631.794872,1500.512821,4441.025641,3962.564103,1699,1695,1484.408,350.011719,0,0,0,0
13,0,585,4376.410256,809.74359,4160,4203.076923,647.692308,647.692308,645.128205,4539.487179,4556.923077,4236.923077,2636.923077,1507.179487,4445.641026,3970.25641,1698,1696,1484.415,350.011719,0,0,0,0,
14,0,589,4377.948718,817.435897,4160,4203.076923,647.692308,647.692308,645.128205,4541.538462,4551.282051,4231.282051,2628.717949,1506.153846,4440,3966.153846,1699,1697,1484.422,350.011719,0,0,0,0,
15,0,555,4374.358974,822.051282,4164.615385,4204.615385,647.692308,647.692308,645.128205,4537.948718,4550.769231,4226.666667,2627.692308,1507.692308,4438.461538,3963.589744,1698,1695,1484.43,350.011719,0,0,0,0,
16,0,0,4376.923077,821.025641,4169.230769,4206.153846,647.692308,647.692308,645.128205,4548.717949,4560,4234.871795,2639.487179,1518.461538,4446.666667,3973.333333,1698,1697,1484.438,350.042999,0,0,0,0,
17,0,0,4378.974359,814.871795,4166.153846,4204.102564,647.692308,647.692308,645.128205,4553.333333,4560,4235.897436,2636.410256,1515.384615,4443.076923,3972.820513,1698,1696,1484.446,350.042999,0,0,0,0,
18,0,0,4373.333333,813.846154,4160,4203.589744,647.692308,647.692308,645.128205,4544.615385,4544.102564,4221.025641,2618.974359,1500,4428.205128,3955.384615,1697,1697,1484.454,350.042999,0,0,0,0,
19,0,0,4373.333333,820,4158.974359,4206.153846,647.692308,647.692308,645.128205,4543.589744,4533.846154,4213.846154,2616.410256,1498.461538,4424.102564,3948.717949,1698,1697,1484.463,350.042999,0,0,0,0,
"13:40:28	",20,0,0,4376.923077,821.025641,4160,4206.666667,647.692308,647.692308,645.128205,4544.615385,4538.461538,4219.487179,2622.564103,1505.128205,4428.205128,3956.410256,1698,1697,1484.469,350.07428,0,0,0,0
21,0,0,4373.846154,813.333333,4161.025641,4203.076923,647.692308,647.692308,645.128205,4536.410256,4543.589744,4220,2622.051282,1504.102564,4428.717949,3957.435897,1698,1696,1484.477,350.07428,0,0,0,0,
22,0,0,4371.282051,811.794872,4160.512821,4201.025641,647.692308,647.692308,645.128205,4530.25641,4540.512821,4216.923077,2618.974359,1496.923077,4427.179487,3951.794872,1697,1698,1484.485,350.07428,0,0,0,0,
23,0,0,4374.358974,817.435897,4160,4201.538462,647.692308,647.692308,645.128205,4528.717949,4535.384615,4215.897436,2616.410256,1495.384615,4423.076923,3949.230769,1698,1697,1484.493,350.07428,0,0,0,0,
"13:40:28	",24,0,0,4376.410256,820,4166.153846,4202.051282,647.692308,647.692308,645.128205,4527.179487,4537.948718,4217.435897,2617.948718,1500,4424.615385,3953.846154,1696,1697,1484.501,350.10556,0,0,0,0
25,0,0,4376.923077,816.410256,4174.358974,4202.564103,647.692308,647.692308,645.128205,4531.282051,4545.641026,4223.589744,2624.615385,1503.076923,4434.871795,3963.589744,1698,1698,1484.511,350.10556,0,0,0,0,
26,0,0,4377.948718,809.74359,4177.435897,4203.076923,647.692308,647.692308,645.128205,4540,4547.692308,4227.179487,2628.205128,1505.641026,4439.487179,3967.179487,1698,1696,1484.516,350.10556,0,0,0,0,
27,0,0,4377.435897,811.794872,4175.384615,4202.051282,647.692308,647.692308,645.128205,4546.666667,4545.128205,4224.102564,2627.179487,1509.230769,4433.846154,3964.615385,1697,1697,1484.524,350.10556,0,0,0,0,
28,0,0,4377.948718,820,4173.846154,4202.051282,647.692308,647.692308,645.128205,4549.230769,4543.076923,4222.051282,2626.666667,1510.25641,4431.282051,3961.025641,1697,1696,1484.531,350.136841,0,0,0,0,
29,0,0,4380.512821,823.589744,4179.487179,4204.102564,647.692308,647.692308,645.128205,4554.871795,4546.153846,4226.666667,2629.230769,1513.333333,4437.435897,3963.076923,1698,1696,1484.54,350.136841,0,0,0,0,
30,0,0,4382.564103,816.923077,4187.692308,4206.153846,647.692308,647.692308,645.128205,4566.153846,4555.897436,4234.871795,2635.897436,1525.128205,4444.615385,3973.333333,1697,1695,1484.547,350.136841,0,0,0,0,
31,0,0,4381.025641,809.230769,4188.717949,4205.128205,647.692308,647.692308,645.128205,4569.230769,4563.076923,4235.384615,2638.974359,1531.282051,4446.153846,3977.948718,1697,1696,1484.556,350.136841,0,0,0,0,
"13:40:28	",32,0,0,4382.051282,815.384615,4187.692308,4205.641026,647.692308,647.692308,645.128205,4562.051282,4565.128205,4234.871795,2640,1527.692308,4448.717949,3976.410256,1697,1694,1484.564,350.168121,0,0,0,0
33,0,0,4385.641026,826.153846,4187.179487,4209.230769,647.692308,647.692308,645.128205,4555.384615,4568.205128,4242.051282,2645.641026,1531.794872,4453.846154,3980.512821,1697,1694,1484.571,350.168121,0,0,0,0,
34,0,0,4385.128205,823.589744,4178.974359,4207.179487,647.692308,647.692308,645.128205,4547.179487,4564.102564,4242.564103,2644.615385,1532.820513,4449.230769,3982.051282,1697,1692,1484.579,350.168121,0,0,0,0,
35,0,0,4381.538462,812.307692,4170.769231,4205.641026,647.692308,647.692308,645.128205,4538.974359,4556.923077,4236.410256,2639.487179,1521.025641,4443.589744,3975.897436,1696,1691,1484.586,350.168121,0,0,0,0,
36,0,0,4380.512821,813.846154,4177.948718,4207.692308,647.692308,647.692308,645.128205,4542.051282,4562.051282,4238.974359,2644.615385,1524.102564,4450.769231,3979.487179,1696,1691,1484.595,350.199402,0,0,0,0,
37,0,0,4383.589744,826.666667,4190.769231,4211.282051,647.692308,647.692308,645.128205,4544.615385,4569.74359,4246.666667,2652.307692,1535.897436,4458.461538,3987.179487,1695,1688,1484.602,350.199402,0,0,0,0,
38,0,0,4387.179487,829.74359,4186.666667,4212.820513,647.692308,647.692308,645.128205,4534.358974,4564.615385,4241.538462,2646.153846,1528.717949,4453.333333,3983.589744,1693,1690,1484.611,350.199402,0,0,0,0,
39,0,0,4387.692308,818.974359,4175.897436,4208.717949,647.692308,647.692308,645.128205,4530.769231,4558.461538,4234.358974,2637.948718,1518.974359,4447.692308,3980.512821,1694,1689,1484.618,350.199402,0,0,0,0,
"13:40:28	",40,0,0,4389.230769,814.871795,4183.076923,4210.25641,647.692308,647.692308,645.128205,4538.974359,4567.179487,4241.538462,2647.692308,1526.666667,4457.948718,3990.769231,1692,1691,1484.626,350.230682,0,0,0,0
41,0,0,4391.282051,822.564103,4193.846154,4213.333333,647.692308,647.692308,645.128205,4546.153846,4579.487179,4252.820513,2660,1537.435897,4469.230769,4001.025641,1692,1693,1484.633,350.230682,0,0,0,0,
42,0,0,4392.820513,825.128205,4188.205128,4211.282051,647.692308,647.692308,645.128205,4544.615385,4580.512821,4253.333333,2659.487179,1536.410256,4467.179487,4002.564103,1690,1695,1484.642,350.230682,0,0,0,0,
43,0,0,4394.871795,823.589744,4186.666667,4211.794872,647.692308,647.692308,645.128205,4542.051282,4577.435897,4251.282051,2659.487179,1534.871795,4467.179487,4005.128205,1690,1698,1484.65,350.230682,0,0,0,0,
"13:40:28	",44,0,0,4395.897436,820.512821,4193.333333,4214.871795,647.692308,647.692308,645.128205,4541.025641,4576.923077,4251.282051,2661.025641,1535.384615,4468.717949,4009.230769,1689,1702,1484.657,350.261932,0,0,0,0
45,0,0,4396.923077,815.384615,4197.435897,4212.307692,647.692308,647.692308,645.128205,4535.897436,4577.948718,4250.769231,2662.051282,1537.435897,4467.179487,4012.820513,1688,1705,1484.665,350.261932,0,0,0,0,
46,0,0,4401.025641,820.512821,4209.230769,4207.692308,647.692308,647.692308,645.128205,4539.487179,4582.564103,4254.871795,2669.74359,1550.769231,4473.333333,4023.589744,1688,1711,1484.672,350.261932,0,0,0,0,
47,0,0,4410.769231,832.307692,4224.102564,4214.871795,647.692308,647.692308,645.128205,4545.128205,4594.871795,4266.666667,2684.615385,1570.25641,4489.230769,4042.051282,1688,1712,1484.68,350.261932,0,0,0,0,
48,0,0,4418.974359,830.25641,4228.205128,4223.589744,647.692308,647.692308,645.128205,4539.487179,4601.025641,4268.717949,2690.25641,1580,4494.871795,4054.358974,1689,1713,1484.688,350.293213,0,0,0,0,
49,0,0,4422.564103,820.512821,4231.794872,4221.538462,647.692308,647.692308,645.128205,4538.461538,4594.358974,4263.076923,2688.205128,1582.051282,4491.282051,4059.487179,1690,1712,1484.696,350.293213,0,0,0,0,
50,0,0,4426.666667,825.641026,4240.512821,4220.512821,647.692308,647.692308,645.128205,4539.487179,4593.846154,4265.641026,2691.794872,1583.589744,4493.333333,4065.128205,1691,1711,1484.704,350.293213,0,0,0,0,
51,0,0,4426.666667,833.846154,4242.051282,4221.025641,647.692308,647.692308,645.128205,4527.179487,4590.25641,4262.564103,2686.153846,1582.051282,4488.717949,4065.641026,1693,1709,1484.718,350.293213,0,0,0,0,
"13:40:28	",52,0,0,4425.128205,832.820513,4246.153846,4220.512821,647.692308,647.692308,645.128205,4519.487179,4574.871795,4251.282051,2673.846154,1581.538462,4478.974359,4062.051282,1693,1708,1484.72,350.324493,0,0,0,0
53,0,0,4433.846154,830.769231,4257.948718,4224.615385,647.692308,647.692308,645.128205,4520,4566.153846,4246.666667,2671.794872,1586.153846,4474.358974,4064.102564,1695,1705,1484.728,350.324493,0,0,0,0,
54,0,0,4443.589744,830.769231,4266.666667,4230.25641,647.692308,647.692308,645.128205,4514.871795,4565.641026,4245.641026,2671.282051,1588.717949,4470.769231,4066.666667,1694,1705,1484.736,350.324493,0,0,0,0,
55,0,0,4448.205128,834.358974,4269.230769,4233.846154,647.692308,647.692308,645.128205,4516.410256,4566.153846,4244.615385,2668.205128,1590.769231,4473.333333,4071.282051,1695,1706,1484.743,350.324493,0,0,0,0,
"13:40:28	",56,0,0,4451.282051,844.615385,4269.74359,4236.410256,647.692308,647.692308,645.128205,4521.538462,4569.230769,4250.25641,2673.846154,1594.871795,4480.512821,4076.410256,1697,1703,1484.752,350.355774,0,0,0,0
57,0,0,4454.358974,847.692308,4272.820513,4239.487179,647.692308,647.692308,645.128205,4515.897436,4576.923077,4255.897436,2683.589744,1596.923077,4483.076923,4077.435897,1697,1705,1484.758,350.355774,0,0,0,0,
58,0,0,4458.974359,840,4275.897436,4240.512821,647.692308,647.692308,645.128205,4513.846154,4583.076923,4257.948718,2688.205128,1600,4486.666667,4082.051282,1699,1703,1484.767,350.355774,0,0,0,0,
59,0,0,4461.025641,838.974359,4278.461538,4241.025641,647.692308,647.692308,645.128205,4525.128205,4591.282051,4266.666667,2695.384615,1610.25641,4497.948718,4093.333333,1699,1704,1484.775,350.355774,0,0,0,0,
60,0,0,4461.025641,847.179487,4281.025641,4245.641026,647.692308,647.692308,645.128205,4532.307692,4601.538462,4274.871795,2703.076923,1621.025641,4505.641026,4098.461538,1700,1704,1484.789,350.387054,0,0,0,0,
61,0,0,4461.025641,851.794872,4283.076923,4247.692308,647.692308,647.692308,645.128205,4527.179487,4598.461538,4268.717949,2697.948718,1620.512821,4496.923077,4091.282051,1700,1703,1484.79,350.387054,0,0,0,0,
62,0,0,4463.076923,848.717949,4282.051282,4245.641026,647.692308,647.692308,645.128205,4521.538462,4587.179487,4260,2689.230769,1614.358974,4489.230769,4086.666667,1701,1703,1484.797,350.387054,0,0,0,0,
63,0,0,4468.205128,844.615385,4276.410256,4245.128205,647.692308,647.692308,645.128205,4521.538462,4587.692308,4263.076923,2692.820513,1615.384615,4493.333333,4086.666667,1701,1703,1484.805,350.387054,0,0,0,0,
"13:40:28	",64,0,572,4468.205128,845.128205,4275.384615,4245.641026,647.692308,647.692308,645.128205,4519.487179,4592.307692,4264.615385,2696.410256,1618.461538,4494.871795,4085.128205,1702,1702,1484.813,350.418335,0,0,0,0
65,0,371,4464.102564,849.74359,4276.410256,4245.128205,647.692308,647.692308,645.128205,4508.717949,4587.692308,4260,2691.282051,1611.794872,4489.230769,4082.051282,1700,1701,1484.822,350.418335,0,0,0,0,
66,0,341,4463.076923,852.307692,4274.871795,4246.666667,647.692308,647.692308,645.128205,4500.512821,4586.666667,4263.076923,2693.333333,1605.641026,4492.307692,4079.487179,1701,1702,1484.829,350.418335,0,0,0,0,
67,0,345,4465.128205,847.692308,4274.358974,4247.179487,647.692308,647.692308,645.128205,4505.641026,4600.512821,4272.307692,2704.615385,1612.307692,4503.589744,4083.589744,1701,1701,1484.836,350.418335,0,0,0,0,
68,0,0,4461.538462,841.025641,4271.282051,4244.102564,647.692308,647.692308,645.128205,4515.384615,4616.410256,4283.076923,2716.923077,1619.487179,4513.846154,4094.358974,1700,1702,1484.844,350.449615,0,0,0,0,
69,0,0,4453.846154,840,4259.487179,4237.948718,647.692308,647.692308,645.128205,4514.871795,4617.948718,4286.153846,2719.487179,1614.871795,4514.871795,4094.358974,1700,1700,1484.853,350.449615,0,0,0,0,
70,0,0,4449.74359,843.589744,4248.717949,4236.923077,647.692308,647.692308,645.128205,4509.74359,4613.846154,4282.051282,2715.384615,1607.692308,4509.74359,4082.564103,1697,1701,1484.86,350.449615,0,0,0,0,
71,0,561,4449.230769,842.564103,4251.282051,4238.461538,647.692308,647.692308,645.128205,4515.897436,4616.923077,4282.564103,2716.923077,1608.717949,4513.333333,4082.564103,1698,1701,1484.868,350.449615,0,0,0,0,
"13:40:28	",72,0,579,4445.128205,835.384615,4257.435897,4235.384615,647.692308,647.692308,645.128205,4525.641026,4627.179487,4291.794872,2729.230769,1613.333333,4526.153846,4092.820513,1698,1701,1484.876,350.480896,0,0,0,0
73,0,476,4441.538462,835.897436,4256.410256,4233.333333,647.692308,647.692308,645.128205,4530.25641,4636.923077,4302.564103,2740.512821,1621.025641,4533.846154,4094.358974,1697,1700,1484.883,350.480896,0,0,0,0,
74,0,589,4440,843.076923,4250.769231,4235.897436,647.692308,647.692308,645.128205,4527.692308,4628.717949,4296.923077,2731.794872,1624.102564,4523.076923,4083.589744,1696,1699,1484.891,350.480896,0,0,0,0,
75,0,555,4435.384615,844.615385,4243.076923,4237.435897,647.692308,647.692308,645.128205,4525.128205,4613.333333,4283.076923,2720,1614.871795,4512.820513,4076.923077,1697,1699,1484.9,350.480896,0,0,0,0,
"13:40:28	",76,0,588,4433.846154,838.461538,4234.871795,4236.923077,647.692308,647.692308,645.128205,4529.230769,4617.435897,4286.153846,2723.589744,1610.25641,4517.948718,4075.897436,1696,1698,1484.909,350.512146,0,0,0,0
77,0,585,4433.333333,832.820513,4227.692308,4233.333333,647.692308,647.692308,645.128205,4530.769231,4624.102564,4292.820513,2725.128205,1613.333333,4520,4070.25641,1697,1700,1484.916,350.512146,0,0,0,0,
78,0,589,4427.692308,839.487179,4216.410256,4231.794872,647.692308,647.692308,645.128205,4523.589744,4616.410256,4285.128205,2717.435897,1608.717949,4510.769231,4061.025641,1697,1698,1484.922,350.512146,0,0,0,0,
79,0,555,4423.076923,843.589744,4205.641026,4232.820513,647.692308,647.692308,645.128205,4521.025641,4611.794872,4280,2716.410256,1600.512821,4506.666667,4056.410256,1696,1699,1484.93,350.512146,0,0,0,0,
80,0,588,4421.538462,838.461538,4207.179487,4232.307692,647.692308,647.692308,645.128205,4524.615385,4611.794872,4284.615385,2716.923077,1597.435897,4508.717949,4053.846154,1698,1697,1484.94,350.543427,0,0,0,0,
